[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,705][HYDRA] 	#1 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,705][HYDRA] 	#2 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,705][HYDRA] 	#3 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,705][HYDRA] 	#4 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,705][HYDRA] 	#5 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,705][HYDRA] 	#6 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,705][HYDRA] 	#7 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,705][HYDRA] 	#8 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,705][HYDRA] 	#9 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,705][HYDRA] 	#10 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.01
